Flask>=3.0,<4.0
Flask-Cors>=4.0,<5.0
python-dotenv>=1.0,<2.0
pytest>=8.0,<9.0
psutil>=5.9,<6.0
certifi>=2024.0.0

# Optional: only needed if GEMINI_API_KEY is set to enable real
# Gemini-based semantic analysis (services/gemini_service.py,
# services/semantic_service.py). The app runs fine without it --
# classification falls back to the deterministic rule-based
# classifier (services/classifier_service.py) and typical per-category
# semantic factors (config.FALLBACK_SEMANTIC_FACTORS).
google-genai>=2.0,<3.0
pydantic>=2.0,<3.0

# Optional: only needed for POST /api/capture/analyze (real pcap
# ingestion, services/capture_service.py). The app runs fine without
# it -- that one endpoint returns a clear 501 CAPTURE_UNAVAILABLE
# instead of crashing anything else.
scapy>=2.5,<3.0

# Optional: only needed for live QUIC/HTTP-3 SNI sniffing
# (services/live_sniff_service.py's QUIC path). Used only for its
# well-tested, RFC 9001-compliant Initial-packet key derivation and
# AEAD decryption -- QUIC's Initial keys are derived from public
# values (not a secret), so this reads the same plaintext ClientHello
# hostname a browser sends, never anything encrypted with real
# session keys. Without it, QUIC connections still get detected, just
# labeled via reverse DNS instead of their real hostname (same as
# before this existed).
aioquic>=1.0,<2.0

# Production WSGI server (see Dockerfile). Flask's own dev server
# (`python app.py`) is single-threaded and not meant to be exposed
# beyond localhost.
gunicorn>=21.0,<22.0
